Lemma;Categoria;1830;1831;1832;1833;1834;1835;1836;1837;1838;1839;1840;1841;1842;1843;1844;1845;1846;1847;1848;1849;1850;1851;1852;1853;1854;1855;1856;1857;1858;1859;1860;1861;1862;1863;1864;1865;1866;1867;1868;1869;1870;1871;1872;1873;1874;1875;1876;1877;1878;1879;1880;1881;1882;1883;1884;1885;1886;1887;1888;1889;1890;1891;1892;1893;1894;1895;1896;1897;1898;1899;1900;1901;1902;1903;1904;1905;1906;1907;1908;1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;1925;1926;1927;1928;1929;1930;Totale
abbazia;religious (place);1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;6;0;2;1;0;0;0;0;1;0;4;5;0;0;0;0;0;0;0;0;0;1;1;6;0;2;0;1;5;0;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;4;0;0;2;4;2;0;1;2;0;0;0;0;68
accademia_militare;military (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
accampamento;rural (place);0;0;0;0;4;0;2;0;4;8;2;12;2;2;10;0;0;0;0;2;2;2;0;4;0;8;0;4;0;2;2;4;8;8;14;0;8;2;0;4;0;2;0;2;0;2;2;0;20;14;0;4;0;0;0;0;8;0;4;26;4;0;0;18;0;2;6;0;22;0;4;0;2;0;2;0;8;0;2;0;10;2;0;2;4;0;6;2;4;0;0;6;26;2;0;0;0;4;0;14;8;364
aerodromo;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2
aerovia;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
affittacamere;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;2;0;2;0;0;0;0;0;0;0;1;2;1;23
albergo;commercial (place);20;7;20;5;5;1;3;15;10;33;0;4;7;3;6;4;3;4;0;18;0;6;12;13;5;37;19;11;16;6;33;30;20;5;18;20;10;13;24;17;17;9;79;7;24;18;17;98;7;14;26;36;6;30;42;49;48;23;28;74;32;37;6;52;11;37;23;23;51;41;19;67;19;40;13;9;22;41;16;23;45;30;38;71;10;28;33;27;79;32;20;42;17;47;12;33;31;61;16;80;33;2502
allevamento;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;3;0;1;1;0;1;0;0;0;0;1;0;8;0;2;1;0;2;1;1;0;0;0;0;2;0;0;0;0;0;0;3;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;39
altoforno;industrial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
ambasciata;public (place);1;1;0;3;0;0;6;4;9;1;3;2;2;1;7;3;0;4;0;0;2;4;2;8;1;3;7;7;5;1;2;0;4;4;8;8;9;5;4;1;0;1;5;0;0;8;2;4;1;3;1;6;0;1;2;4;1;1;1;7;2;6;4;3;25;2;5;0;0;5;15;8;23;1;3;2;8;3;4;1;4;7;9;11;0;0;40;0;8;0;5;0;2;2;1;11;3;9;2;1;10;425
ambulatorio;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;9
anfiteatro;public (place);1;0;2;10;0;0;0;4;2;3;0;9;2;3;3;1;1;7;0;0;0;0;1;0;1;0;0;0;2;14;1;3;1;2;3;8;12;2;1;1;4;0;2;0;4;2;2;1;0;0;3;2;0;0;6;4;2;2;2;4;2;1;0;3;2;3;0;2;0;0;2;0;3;4;3;1;6;0;2;0;3;0;3;0;7;1;1;0;0;1;1;0;2;0;0;0;0;0;2;0;2;197
apiario;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
appartamento;civil (place);13;2;6;2;0;0;11;16;15;5;4;2;6;12;29;14;12;5;1;2;18;2;19;12;0;24;3;18;24;10;11;3;27;9;8;12;7;10;26;28;7;9;29;13;27;1;7;52;24;6;12;48;7;5;27;7;11;5;6;28;19;41;2;10;25;16;18;4;9;13;14;48;43;11;15;36;15;24;43;43;13;41;24;14;3;30;18;13;4;11;12;8;3;14;7;6;15;12;8;13;20;1497
archivio;public (place);1;0;0;3;0;1;1;0;3;1;0;7;3;1;0;2;0;2;1;3;0;4;0;1;3;23;3;1;0;2;0;1;3;2;3;1;1;1;2;0;1;7;4;2;0;0;4;0;1;2;1;1;1;1;2;9;6;3;3;2;0;2;0;5;2;1;0;0;3;3;3;2;0;0;3;1;3;2;1;9;3;1;2;2;1;0;1;0;2;0;0;0;3;7;0;6;0;3;0;0;0;201
arena;public (place);14;0;4;22;9;0;5;7;5;3;0;8;2;4;2;5;0;7;0;2;2;4;0;0;1;3;10;1;4;11;5;1;7;4;9;9;6;2;7;4;4;1;0;6;7;6;3;3;2;0;0;0;3;14;1;4;3;4;1;5;9;4;0;8;0;7;1;1;1;0;8;12;4;4;2;0;1;17;5;0;0;4;1;4;10;0;1;1;0;2;0;1;11;1;2;2;1;2;0;5;1;389
armeria;military (place);1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;22
arsenale;military (place);1;0;0;1;1;0;1;0;1;0;0;0;3;5;5;0;1;2;0;3;2;2;0;5;0;0;2;0;1;4;3;0;5;2;1;7;2;0;0;3;2;4;2;3;2;4;0;0;0;0;0;5;0;1;1;0;0;2;0;0;0;3;0;0;0;0;2;9;9;10;0;3;1;1;3;0;2;0;0;0;0;0;0;3;1;0;1;0;1;0;0;0;2;0;0;0;1;6;1;0;0;148
asilo;public (place);10;3;7;8;2;0;7;11;11;18;0;27;15;9;4;5;5;10;6;2;9;8;0;15;0;9;8;10;5;20;1;2;7;6;12;14;25;13;4;23;9;6;3;2;3;11;19;5;9;3;1;2;4;3;6;5;4;5;11;2;3;8;5;19;8;6;0;1;0;3;7;8;6;3;4;8;10;4;0;13;8;8;4;4;2;0;8;8;2;6;2;1;3;8;0;2;2;3;0;4;1;656
asilo_infantile;public (place);0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;2;1;0;0;2;1;0;0;3;2;3;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;29
asilo_notturno;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;7
atelier;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;11
attico;civil (place);2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;1;0;0;1;3;0;0;0;0;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;32
auditorium;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
avamposto;military (place);0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;1;0;0;2;1;2;5;1;0;1;1;0;6;1;2;0;0;4;0;0;0;0;1;0;5;0;0;0;0;2;1;0;2;0;0;0;3;0;1;0;0;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;58
azienda;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;5;1;2;0;0;0;1;0;0;2;0;1;0;0;0;1;5;2;0;0;0;0;0;0;0;1;1;1;2;0;0;1;0;0;1;1;0;2;0;1;1;1;0;2;0;2;1;0;1;1;7;5;12;0;1;3;1;0;0;0;0;0;1;2;2;3;1;3;4;1;1;0;5;0;14;1;111
azienda_agricola;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;1;0;5
azienda_commerciale;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
badia;religious (place);6;0;0;0;0;0;0;0;5;0;0;9;3;1;0;0;0;4;0;0;0;0;0;0;4;17;2;1;1;3;1;0;4;3;12;8;1;0;0;1;3;1;2;1;0;2;0;4;0;0;0;0;0;0;0;0;0;2;0;3;2;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2;9;0;2;0;0;9;1;0;0;1;2;0;0;0;0;0;0;135
baglio;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
baita;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;1;0;0;17
banca;commercial (place);0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;6;0;2;4;0;0;0;15;1;7;4;0;3;0;8;4;0;9;2;3;22;4;9;12;27;16;4;13;3;38;3;25;10;6;0;10;26;11;3;15;0;8;8;36;3;100;10;35;17;2;6;10;4;21;8;3;14;14;6;14;6;4;11;6;17;53;7;9;12;4;2;3;0;10;0;10;6;10;4;11;2;8;7;850
bar;commercial (place);0;0;0;1;0;1;1;1;0;7;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;2;0;2;1;2;1;0;0;0;0;2;6;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;5;1;0;9;0;0;0;1;0;0;0;0;0;0;7;0;3;1;1;0;0;0;0;0;0;1;3;1;2;0;0;0;3;1;11;18;2;1;9;0;2;6;6;2;4;134
baracca;civil (place);3;0;2;1;3;0;6;5;3;1;0;3;2;5;2;0;1;0;0;0;0;1;0;1;0;3;6;0;1;0;0;0;1;0;4;1;1;3;1;2;6;0;4;1;2;9;0;0;0;3;0;4;6;1;7;6;6;0;2;1;2;3;4;1;2;0;2;1;0;4;0;3;8;9;1;3;3;2;1;0;4;2;9;1;2;7;2;0;3;2;2;0;0;2;2;0;6;0;1;3;6;223
barbieria;commercial (place);0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;7
basilica;religious (place);1;2;1;1;1;0;14;1;7;11;1;23;3;1;0;0;0;4;0;0;0;1;0;2;5;3;0;1;1;1;2;0;4;1;13;5;22;0;0;1;4;1;3;1;2;1;0;3;0;0;0;5;0;1;3;1;3;5;3;4;2;4;1;0;0;1;1;1;1;1;6;5;6;0;0;2;6;0;2;1;0;1;0;1;5;0;3;3;1;2;1;9;10;0;3;2;1;0;0;5;0;260
bastione;military (place);0;0;4;2;5;0;1;0;1;2;0;0;1;1;1;0;3;0;0;0;1;1;0;8;0;7;1;0;1;0;2;2;9;2;4;5;3;2;2;0;10;12;2;0;7;0;2;0;15;17;3;27;1;2;3;4;0;3;2;3;14;0;0;28;3;4;1;3;9;5;1;5;4;2;0;0;0;1;16;0;0;1;1;0;3;0;0;3;8;0;0;1;1;11;0;0;2;8;1;0;1;321
battistero;religious (place);0;0;1;0;0;0;1;0;3;0;0;1;0;4;1;0;0;2;0;0;0;0;0;0;1;3;3;0;0;0;0;0;1;0;0;4;0;2;0;0;1;0;4;0;0;0;0;1;0;4;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;2;0;0;0;0;0;0;0;0;0;51
bazar;public (place);0;0;1;0;0;0;0;0;0;5;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;2;0;0;0;0;0;1;2;0;4;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;5;0;0;0;0;1;1;0;2;0;0;0;0;1;1;0;1;1;0;1;1;1;1;45
biblioteca;educational (place);2;0;8;0;2;1;8;0;2;8;0;7;0;2;0;4;0;0;2;2;2;11;0;2;1;9;6;2;0;4;12;4;6;1;6;12;3;0;5;2;2;11;7;11;1;6;2;51;8;2;4;28;10;1;2;28;7;4;5;6;7;6;6;37;19;2;15;5;10;2;12;6;9;17;39;4;8;2;8;2;12;4;6;12;3;4;3;18;6;1;5;7;16;3;1;16;7;7;6;0;2;687
bicocca;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;4;2;0;0;0;0;13;0;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;1;0;4;2;0;1;7;1;0;0;0;0;3;0;5;0;0;0;0;0;0;1;0;3;1;0;1;0;1;0;0;0;72
biglietteria;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
birreria;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;3;0;9;0;1;1;3;2;0;0;0;1;1;0;0;0;1;5;0;0;0;1;0;0;0;2;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;42
bivacco;rural (place);1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2;0;2;0;2;0;0;1;1;2;0;0;5;3;0;0;0;1;1;2;0;0;0;0;2;0;0;0;1;0;0;3;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;4;1;1;0;1;0;0;0;3;49
bordello;commercial (place);0;0;0;0;0;0;0;0;2;1;1;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;2;0;3;0;0;0;1;0;0;0;2;0;0;0;4;1;0;0;3;0;1;0;0;1;0;1;0;6;1;0;0;0;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;5;0;1;6;0;1;0;0;1;5;0;0;0;0;1;1;0;0;0;0;61
bottega;commercial (place);10;0;7;39;18;2;32;38;30;47;39;20;44;28;34;3;21;33;4;13;33;17;3;44;8;36;70;24;40;6;18;12;44;8;32;9;14;4;49;20;13;39;10;3;36;32;6;10;32;42;20;74;34;32;62;40;72;27;33;38;17;126;21;30;5;2;6;16;3;28;3;29;97;17;7;34;22;10;35;18;16;16;32;29;23;20;9;5;22;75;10;7;10;54;20;26;68;47;14;40;16;2693
boutique;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
bugigattolo;civil (place);0;0;0;1;1;0;0;0;1;3;0;0;3;2;0;0;0;1;0;0;4;0;1;1;0;2;1;3;1;0;0;0;5;0;1;2;3;1;0;1;0;2;4;0;1;2;0;0;2;3;1;3;2;1;3;7;3;1;7;2;3;1;6;0;0;1;6;0;1;0;0;1;1;2;1;1;1;2;2;1;0;0;0;1;0;1;0;3;1;2;0;1;1;1;0;0;1;2;0;0;0;126
bungalow;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;18
calzaturificio;industrial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
camera_di_commercio;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;11
