Lemma;Categoria;1830;1831;1832;1833;1834;1835;1836;1837;1838;1839;1840;1841;1842;1843;1844;1845;1846;1847;1848;1849;1850;1851;1852;1853;1854;1855;1856;1857;1858;1859;1860;1861;1862;1863;1864;1865;1866;1867;1868;1869;1870;1871;1872;1873;1874;1875;1876;1877;1878;1879;1880;1881;1882;1883;1884;1885;1886;1887;1888;1889;1890;1891;1892;1893;1894;1895;1896;1897;1898;1899;1900;1901;1902;1903;1904;1905;1906;1907;1908;1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;1925;1926;1927;1928;1929;1930;Totale
campanile;religious (place);4;0;9;8;4;2;5;4;12;10;0;8;19;10;3;2;0;4;0;7;7;6;4;2;6;8;9;13;17;2;14;14;8;0;8;15;4;10;1;2;8;10;16;5;15;30;6;5;5;12;10;29;11;11;14;22;14;3;14;17;17;6;6;15;6;2;0;5;0;8;14;9;18;6;9;3;11;3;5;2;2;3;0;5;25;3;7;10;11;7;6;19;13;11;4;12;24;7;6;4;6;848
campeggio;commercial (place);0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;8
campo_di_aviazione;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
campo_di_concentramento;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;5
camposanto;religious (place);0;0;2;2;1;0;0;104;1;6;0;4;14;10;1;0;0;6;0;4;4;5;1;2;0;1;2;6;0;0;9;4;0;2;6;11;1;6;1;1;3;6;8;4;8;9;1;1;6;4;0;3;4;0;1;20;14;1;3;13;8;2;0;7;1;9;8;1;0;11;7;11;3;3;6;6;0;5;0;0;2;8;5;7;11;2;3;1;4;3;0;11;1;9;4;3;3;1;0;2;0;494
canile;public (place);1;1;2;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;3;0;0;1;4;3;0;2;0;0;1;0;0;0;0;0;0;0;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;1;0;0;0;2;0;0;0;0;0;0;0;9;0;1;1;0;0;0;1;0;0;3;3;2;0;0;59
canonica;civil (place);5;1;0;0;1;1;2;5;7;0;0;4;1;0;0;2;0;2;0;0;7;0;0;2;2;13;1;22;10;1;1;4;0;0;7;6;1;0;0;2;2;0;1;0;1;2;1;0;0;0;2;3;4;11;1;1;3;2;10;0;1;0;2;0;0;2;0;0;0;0;0;4;1;0;0;0;5;0;0;0;0;3;0;1;1;8;0;1;0;0;5;1;0;5;0;0;0;3;1;0;0;198
cantiere;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;1;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;4;1;1;0;0;2;1;10;0;0;1;0;0;0;0;1;0;0;0;1;3;1;0;8;0;1;0;1;2;2;0;2;0;12;1;0;0;2;0;3;0;1;1;1;0;3;77
cantina;industrial (place);0;0;0;5;6;3;4;6;1;8;2;0;5;1;4;0;4;1;0;2;4;4;6;5;0;9;0;2;0;1;6;3;4;6;4;19;13;2;4;5;5;10;6;1;5;12;0;0;6;8;2;7;13;5;8;16;6;2;9;3;3;9;0;8;5;7;4;1;4;10;2;9;5;3;2;20;1;5;7;12;8;2;7;7;4;0;1;4;5;1;0;4;5;8;1;6;5;6;2;1;3;470
capanna;rural (place);9;0;27;8;17;0;5;1;12;7;1;15;4;2;3;0;49;6;2;3;1;1;18;3;16;23;1;5;12;9;3;36;29;3;9;12;34;8;32;24;16;9;11;10;1;10;24;48;0;6;2;16;8;14;9;13;9;2;13;19;35;0;4;19;3;0;39;11;30;15;8;0;13;20;2;23;20;13;14;19;23;25;2;9;1;1;1;6;19;10;3;6;12;17;3;8;11;3;0;0;1;1139
capanno;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2;0;0;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;1;0;6;1;0;4;0;0;0;4;2;0;13;0;0;0;0;6;4;1;0;1;0;0;3;2;2;0;0;0;67
capannone;industrial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;3;18
capitaneria;military (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;5
cappella;religious (place);9;6;7;3;2;0;5;10;18;4;0;73;19;5;2;7;0;18;0;1;3;11;1;8;9;113;25;14;7;22;10;1;7;18;23;19;12;11;2;12;24;2;15;1;0;10;31;5;9;6;5;4;4;30;9;21;8;7;18;56;4;63;4;4;12;5;8;3;3;20;18;37;1;4;8;12;4;0;22;33;1;6;3;4;15;1;7;7;1;2;2;0;11;11;4;6;3;5;1;1;3;1141
cappelletta;religious (place);1;0;3;4;2;0;0;0;4;1;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;4;0;5;4;0;1;3;2;0;3;0;1;5;0;0;0;3;2;0;0;8;3;0;2;2;0;4;1;3;1;6;2;0;2;1;2;2;1;0;0;3;0;2;0;3;1;5;1;1;0;2;0;1;3;2;6;2;0;0;1;0;0;0;0;1;0;0;0;5;0;0;0;1;0;0;0;132
caprile;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3
carcere;public (place);22;4;94;20;6;0;5;5;51;21;3;32;26;40;3;29;3;9;43;20;14;7;6;21;5;57;33;21;16;17;45;16;12;19;38;28;52;37;12;75;17;9;9;7;10;9;13;9;3;6;6;18;14;25;36;3;19;12;3;21;5;51;13;55;18;15;2;6;0;19;5;49;12;1;10;28;12;11;11;18;10;5;7;24;8;5;7;3;10;5;4;0;8;46;5;6;9;30;0;3;6;1758
cartoleria;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;6
casa_cantoniera;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
casa_chiusa;commercial (place);1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;12
casa_colonica;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;2;0;0;2;0;0;0;1;0;0;0;1;3;0;0;0;0;1;0;0;0;0;0;1;1;2;0;2;3;1;0;1;0;2;0;0;0;0;1;0;0;3;0;0;0;0;0;2;0;1;0;0;0;2;0;0;1;0;0;0;1;0;0;1;1;0;0;1;1;5;0;1;3;52
casa_comunale;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;3;2;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;13
casa_del_popolo;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;13
casa_di_campagna;rural (place);2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;2;2;0;3;1;0;0;2;0;0;3;0;2;4;1;1;0;2;1;0;1;0;2;0;0;0;1;0;0;0;0;3;0;0;2;1;1;2;4;1;0;0;0;1;0;0;1;0;0;0;1;2;0;0;0;5;1;0;1;0;1;6;1;0;1;1;0;0;2;0;2;2;0;2;2;1;82
casa_di_correzione;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;10
casa_di_cura;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;3;0;0;0;0;0;0;0;0;0;0;0;16;0;26
casa_di_custodia;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
casa_di_pena;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
casa_di_riposo;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
casa_di_salute;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;2;0;0;1;1;2;2;0;1;0;0;0;0;4;0;0;0;2;5;0;4;13;0;1;0;0;6;0;0;3;0;3;1;0;0;1;0;1;0;14;0;0;0;1;0;2;2;75
casa_di_spedizioni;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
casa_di_tolleranza;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
casa_editrice;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;0;3;0;0;1;0;0;0;0;0;0;0;1;0;0;13
casa_galleggiante;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
casa_in_linea;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
casa_lunga;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
casa_mobile;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5
casa_parrocchiale;religious (place);0;0;0;1;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;6;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
casa_popolare;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3
casa_raggruppata;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2
casa_romana;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
casa_rurale;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
casa_rustica;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2;1;0;0;0;0;0;0;1;0;0;0;0;2;0;1;0;2;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;0;1;1;0;1;0;0;4;27
casa_signorile;civil (place);0;0;0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;3;0;0;2;1;1;0;0;0;0;0;2;0;0;1;0;0;0;0;1;0;0;3;1;0;0;0;1;0;2;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;2;0;0;3;0;0;0;44
casale;rural (place);1;0;2;4;4;0;6;3;17;3;0;5;10;5;1;0;0;2;0;4;2;0;0;0;2;5;0;8;7;0;2;6;12;1;1;0;1;3;0;0;1;0;6;0;0;7;3;1;0;5;0;0;1;1;2;1;1;1;0;1;0;0;1;0;0;0;0;0;0;5;0;1;0;0;0;10;0;0;15;0;2;14;1;3;1;0;2;1;0;0;0;1;3;0;0;0;0;1;0;0;0;209
casamatta;military (place);0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;0;0;0;2;3;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;21
casamento;civil (place);0;0;0;2;0;0;0;0;2;1;0;2;0;1;2;0;0;1;0;1;2;1;1;0;0;7;0;3;2;1;1;0;1;0;3;1;0;0;2;0;4;4;0;0;0;1;0;0;0;0;4;0;0;11;1;1;0;0;0;0;0;0;1;1;2;0;0;1;0;6;0;16;6;1;0;2;1;5;0;0;2;0;9;1;0;0;2;3;2;2;1;0;0;3;8;5;4;1;0;2;9;159
cascina;rural (place);1;0;1;1;0;0;1;0;1;3;0;1;23;2;8;0;0;0;0;1;4;18;0;0;1;5;22;11;1;1;0;1;17;8;7;0;2;0;4;2;1;5;8;7;1;14;4;9;26;19;4;9;6;1;10;3;3;2;7;1;87;23;3;9;15;6;0;1;0;20;3;0;1;2;2;4;5;4;0;16;0;2;0;1;5;0;1;7;0;14;1;0;0;2;1;0;1;1;2;2;0;528
caseggiato;civil (place);0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;2;0;0;0;0;1;1;0;0;1;6;0;0;0;4;0;0;1;1;1;2;0;0;0;1;4;2;0;1;0;1;1;1;1;0;2;3;0;1;0;0;0;1;1;1;2;0;0;0;1;1;3;0;0;1;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;67
casello;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;3;14
casello_ferroviario;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;3
caserella;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
caserma;military (place);1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6;2;3;0;12;0;0;3;0;0;0;0;1;1;11;2;5;23;0;4;58;9;10;1;3;1;1;4;0;2;2;1;14;1;3;4;2;1;0;1;3;2;1;0;2;0;1;3;0;2;5;1;3;3;3;2;1;16;4;12;2;0;2;2;6;3;5;1;1;7;2;11;2;7;1;7;2;3;4;1;0;45;374
casermone;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
