Lemma;Categoria;1830;1831;1832;1833;1834;1835;1836;1837;1838;1839;1840;1841;1842;1843;1844;1845;1846;1847;1848;1849;1850;1851;1852;1853;1854;1855;1856;1857;1858;1859;1860;1861;1862;1863;1864;1865;1866;1867;1868;1869;1870;1871;1872;1873;1874;1875;1876;1877;1878;1879;1880;1881;1882;1883;1884;1885;1886;1887;1888;1889;1890;1891;1892;1893;1894;1895;1896;1897;1898;1899;1900;1901;1902;1903;1904;1905;1906;1907;1908;1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;1925;1926;1927;1928;1929;1930;Totale
diga;industrial (place);0;0;0;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;1;0;0;1;0;0;1;1;2;0;4;0;2;1;1;2;0;0;0;1;0;4;2;3;1;2;2;0;0;1;0;1;2;0;0;3;0;3;0;0;0;0;5;0;0;0;1;1;1;0;0;0;3;0;1;2;2;0;3;2;4;0;2;1;0;1;1;2;2;3;3;0;2;92
distilleria;industrial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;3
ditta;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;1;0;2;0;0;0;0;0;0;0;27;3;0;1;2;0;1;0;8;0;21;0;2;0;3;4;0;11;2;0;4;5;0;1;5;2;10;0;0;6;0;0;9;2;5;2;5;5;0;1;1;2;0;3;0;4;0;1;4;0;1;1;2;20;0;0;0;1;8;2;0;204
dormitorio;civil (place);0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;2;0;2;4;0;0;0;0;1;0;0;0;1;0;0;1;1;3;0;0;6;0;0;3;0;0;1;0;10;1;1;5;1;1;3;0;1;3;0;2;0;1;0;0;0;0;0;0;1;1;1;1;2;2;0;0;0;7;1;0;1;5;0;0;1;0;0;1;0;0;1;0;1;1;0;0;96
drogheria;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;2;2;0;0;0;1;0;1;3;0;25
duomo;religious (place);2;1;2;3;0;0;2;12;29;2;1;35;26;17;4;0;1;2;1;2;12;3;3;0;3;5;16;11;8;2;2;5;19;2;7;17;1;7;0;1;8;4;9;3;1;2;5;11;0;3;9;11;2;6;7;17;6;2;7;6;26;16;1;0;1;1;4;7;3;2;3;2;6;7;0;0;10;2;2;73;7;3;0;3;9;1;3;5;1;4;12;5;6;13;0;0;3;1;2;5;0;634
edicola;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;1;0;7;0;3;0;20
emporio;commercial (place);0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;2;0;0;0;0;3;1;0;2;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;6;0;0;0;0;4;0;7;0;0;1;0;0;0;0;1;1;1;0;3;1;0;0;0;0;51
eremo;religious (place);0;0;8;0;0;0;1;0;4;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;4;18;0;3;1;1;2;3;2;0;1;0;3;1;0;0;0;0;2;0;1;0;0;1;0;3;0;4;0;0;0;0;0;1;2;0;0;1;0;0;0;3;5;3;0;6;0;1;0;0;0;0;2;4;0;6;1;1;0;2;3;0;0;0;0;1;3;0;1;0;0;0;0;1;0;0;0;112
fabbrica;industrial (place);2;6;6;4;3;0;11;12;15;9;1;46;73;6;7;1;0;6;5;3;10;4;3;1;1;27;17;5;5;2;8;3;5;2;13;6;4;7;8;6;4;64;51;2;3;3;6;3;4;7;2;7;11;4;4;20;6;2;7;18;23;20;18;15;44;15;2;9;0;8;21;12;4;2;7;10;38;40;16;10;15;4;10;12;5;3;3;32;4;4;1;13;22;5;73;13;8;7;3;4;8;1144
falansterio;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
famedio;religious (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
farmacia;public (place);0;0;1;0;0;0;1;6;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;6;1;3;0;0;0;1;17;2;6;6;0;0;7;4;0;2;3;1;2;4;0;0;1;3;2;18;5;19;4;4;2;0;24;4;0;5;4;2;1;38;1;7;11;7;2;5;1;5;5;1;2;5;1;2;0;4;8;0;8;11;1;3;5;3;3;9;15;2;4;4;4;3;1;0;12;371
fattoria;rural (place);0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;2;0;0;0;2;0;3;0;1;0;3;0;1;0;1;2;3;1;0;1;77;0;4;0;1;5;2;0;6;1;0;0;2;12;0;5;8;0;7;8;0;2;0;1;0;0;2;2;0;0;2;2;2;1;0;0;1;0;4;7;4;6;3;2;0;4;1;1;0;4;1;3;4;5;0;1;8;1;8;2;1;1;3;3;252
ferramenta;commercial (place);0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;2;2;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;23
ferriera;industrial (place);0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;1;0;0;0;0;1;0;21
fienile;rural (place);1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;2;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;2;2;0;7;3;2;2;1;11;1;2;5;0;0;0;6;0;1;0;0;0;4;10;3;14;0;0;1;15;1;1;1;0;1;0;0;0;0;0;0;2;0;1;0;0;7;1;2;5;2;0;1;1;134
fiera;public (place);7;2;25;19;14;3;24;8;35;27;6;18;10;7;16;6;6;55;3;13;9;5;4;6;8;34;8;39;18;21;14;19;20;16;28;20;21;32;7;12;18;14;5;13;19;25;13;26;12;29;23;23;17;10;10;16;20;5;20;29;17;16;21;29;8;16;6;12;30;13;28;17;12;5;20;10;33;9;14;15;17;29;9;30;22;10;10;9;16;10;8;12;23;14;5;13;14;12;8;9;15;1618
filatoio;industrial (place);0;0;0;1;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;5;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;3;5;0;0;2;0;0;0;10;0;0;0;0;0;1;0;0;0;1;0;0;2;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;47
fioreria;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
fondaco;public (place);0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;20;0;0;8;1;0;0;0;4;5;1;0;0;0;0;2;0;3;2;1;1;17;4;1;3;4;0;1;0;0;0;0;0;4;1;0;0;5;0;0;0;1;0;0;2;3;5;0;0;51;0;0;10;1;0;0;0;0;1;1;4;0;0;0;0;2;1;0;0;3;0;0;0;0;0;0;12;0;0;1;1;0;1;0;193
fonderia;industrial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;7;0;0;0;0;13;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;3;0;1;0;1;0;0;0;0;0;4;0;0;0;0;0;0;40
foresteria;civil (place);0;0;0;8;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;2;1;0;4;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;28
fornace;industrial (place);4;0;0;1;0;0;0;0;3;4;0;1;0;1;0;4;0;1;0;0;0;1;1;1;2;5;9;5;3;0;2;2;2;0;12;2;0;4;1;0;0;5;4;3;0;2;4;0;1;0;0;2;2;0;1;5;3;1;20;6;2;1;2;0;0;2;0;2;0;2;8;3;3;2;0;0;7;0;2;5;0;0;0;2;9;0;0;1;0;0;3;1;4;0;2;3;0;4;1;0;3;204
foro;public (place);2;1;1;7;2;1;4;10;15;8;0;0;2;3;1;0;1;3;1;0;1;1;2;5;1;16;1;10;0;10;5;7;3;3;12;2;7;1;4;3;7;1;2;1;10;2;1;1;0;0;1;2;4;7;8;57;3;4;4;6;1;0;0;4;1;3;3;3;0;3;4;5;9;0;4;10;5;4;6;1;4;4;11;6;9;0;2;0;1;0;2;3;3;5;4;1;10;7;0;1;6;422
fortezza;military (place);7;5;13;12;8;0;3;8;28;4;3;18;20;5;6;8;4;5;3;13;0;7;7;5;18;11;14;25;14;15;14;5;13;47;38;6;32;15;7;21;9;4;5;5;15;8;8;4;3;14;0;16;2;5;1;0;8;3;9;16;5;2;2;3;2;7;2;1;1;11;3;2;2;1;5;1;3;2;1;2;2;3;3;6;5;0;5;4;2;10;10;0;3;0;1;1;1;8;1;1;0;746
fortificazione;military (place);0;1;0;1;2;0;0;1;2;3;0;9;2;0;0;2;2;0;0;0;1;0;0;0;4;7;1;0;0;2;1;0;6;2;3;5;3;0;0;1;1;2;4;0;0;1;0;0;0;2;0;1;0;0;0;3;1;2;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;2;0;0;0;92
fortino;military (place);0;0;7;0;0;0;0;0;0;0;0;0;9;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;1;0;2;0;0;0;1;0;0;0;0;0;1;8;0;0;0;49;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;102
fossato;military (place);0;0;0;2;5;0;1;2;6;24;0;0;4;3;0;1;0;2;0;2;0;1;0;0;1;2;0;4;0;0;0;0;2;1;1;1;3;0;2;3;1;1;0;0;0;5;6;1;0;1;4;2;0;2;3;1;2;0;0;1;0;6;0;5;1;2;3;3;3;2;3;0;0;4;1;6;6;1;5;0;2;1;0;0;7;2;1;3;1;1;0;0;1;1;1;2;3;3;0;0;1;184
frantoio;industrial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;0;0;0;0;9
friggitoria;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
fucina;industrial (place);3;0;2;2;3;0;0;1;5;1;0;0;0;0;4;1;0;0;0;1;0;0;0;2;0;0;0;4;2;1;1;2;0;0;0;1;1;0;1;0;1;13;1;0;1;0;2;0;1;0;0;0;0;1;1;2;0;0;1;1;1;0;1;1;0;0;0;1;0;0;18;2;0;0;4;0;1;0;0;1;1;1;0;1;4;0;0;0;1;1;2;0;2;0;1;0;0;0;1;0;0;108
fumeria;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
fureria;military (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;4
garage;public (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0;2;1;3;3;0;0;0;0;0;0;0;1;0;0;0;1;16
garitta;military (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;3;10
gasometro;industrial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
giardino;civil (place);29;5;67;15;2;1;24;15;21;31;12;27;34;31;34;10;18;24;10;8;10;23;15;15;32;84;61;58;65;5;43;27;58;31;17;58;5;30;67;98;36;54;147;31;59;78;55;92;53;83;36;55;59;38;45;119;67;33;66;55;60;34;35;34;133;91;54;63;75;80;78;98;70;50;64;89;83;66;56;50;59;129;69;42;92;63;50;149;51;60;28;159;82;103;38;36;77;96;49;45;104;5425
giardino_pubblico;public (place);0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;1;0;1;2;0;2;0;2;1;0;2;3;0;0;0;0;2;0;3;0;1;3;0;0;0;0;2;3;0;5;0;3;1;1;1;0;0;1;0;1;2;1;0;2;0;0;2;0;2;0;0;1;1;2;18;0;3;3;1;1;5;10;104
gioielleria;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;1;5
granaio;rural (place);0;0;0;0;1;0;2;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;5;1;4;5;0;1;3;0;0;0;0;3;3;0;1;2;3;0;3;3;2;0;0;0;9;1;2;6;1;0;3;1;0;0;4;0;1;0;3;1;3;0;1;3;3;5;1;0;0;0;2;1;0;0;0;2;0;0;0;0;1;5;0;0;2;1;2;2;6;0;1;0;5;0;1;0;125
grande_magazzino;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;1;0;1;0;0;0;0;1;0;0;1;0;18
grangia;religious (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
grattacielo;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;2;0;8
grattanuvole;civil (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
guardiola;military (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;10
hangar;military (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;52;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;56
hotel;commercial (place);0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;8;14;0;0;0;1;0;0;0;0;2;0;2;0;2;0;6;0;0;2;1;5;1;0;21;0;1;2;0;0;3;0;0;0;0;0;0;1;0;24;0;0;0;102
isba;rural (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
istituto_di_credito;commercial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
istituto_scolastico;educational (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
laboratorio;industrial (place);0;0;0;0;0;0;9;2;0;9;0;0;0;0;0;6;0;0;0;0;0;0;0;1;0;1;1;1;0;8;0;0;2;1;0;3;1;0;5;0;4;3;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;3;1;2;2;0;0;2;0;1;0;8;1;0;1;0;39;4;9;38;3;18;5;1;3;4;5;1;5;0;0;6;1;0;2;0;5;5;2;1;31;2;5;1;5;282
laminatoio;industrial (place);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
lanificio;industrial (place);0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;31
